assay,count
H3K27ac,2458
H3K4me3,2350
DNase,1408
H3K4me1,1206
POLR2A,1003
ATAC-seq,964
H3K27me3,896
CTCF,595
H3K9me3,522
H3K36me3,511
H3K4me2,507
ESR1,402
H3K9ac,358
AR,270
BRD4,239
EP300,189
FOXA1,187
H3,160
H3K79me2,144
MYC,142
RELA,117
NR3C1,111
MED1,94
CEBPB,84
H2AZ,79
REST,79
GATA3,78
SPI1,73
RAD21,71
EZH2,67
RUNX1,66
H3K9me2,63
YY1,57
STAG1,53
Pol2,52
PR,51
TP53,50
TAL1,45
H3K18ac,44
E2F1,42
FOSL2,41
ERG,41
STAT3,40
SMARCA4,40
GATA2,40
DNase.fdr0.01.peaks,39
DNase.all.peaks,39
SUMO2,39
DNase.fdr0.01.hot,39
DNase.hot,39
H4K20me1,39
H4K8ac,38
H2A,37
BCL3,36
H3ac,36
FAIRE,34
FOXM1,34
FOXA2,34
MAX,34
SMC3,33
CREB1,32
TRIM28,32
SMC1A,32
GATA1,31
TP63,31
H3K4ac,30
JUN,30
H3K23ac,30
STAT1,29
GABPA,29
H2BK5ac,29
CDK9,29
ETS1,28
PPARG,28
HDAC2,27
HSF1,27
HES2,27
GATA4,26
SP1,26
ATF3,26
H3K14ac,26
POU5F1,25
TCF7L2,24
JUND,24
ZBTB33,24
SOX2,24
NRF1,24
H2A.Z,23
CHD1,23
T,23
KDM1A,23
TAF1,23
H2BK120ac,23
ELF1,22
H4ac,22
RNF2,22
FOS,22
"H3K9ac, H3K14ac",22
c-Myc,21
ZNF143,21
OTX2,21
VDR,21
TEAD4,20
NIPBL,20
SRF,20
NANOG,20
H2Bub,20
FLI1,20
SUZ12,20
H3K56ac,19
TCF12,19
IRF1,19
H4K5ac,19
SUMO1,19
ZBTB7A,19
HNF4A,18
H3K79me1,18
NELFE,18
SMARCC1,18
RXRA,18
H2BK12ac,17
IKZF1,17
HOXB13,17
SIN3A,17
ZBTB48,17
USF2,17
SMAD3,17
GRHL2,17
H2AK5ac,17
PAF1,16
CEBPA,16
H3K79me3,16
AFF4,16
TCF4,16
PIAS1,16
GATA6,16
H4K91ac,15
H2BK15ac,15
TET2,15
H3.3,15
PHF8,15
H3K36me2,15
KDM2B,15
SETDB1,15
CREBBP,15
POLR3D,15
ZMYM3,15
ASCL1,14
FOXP1,14
CDK8,14
KDM5B,14
EHMT2,14
ELL2,14
HDAC1,14
ZFX,14
H4K20me3,14
SMAD1,14
RBPJ,14
NR2C2,13
MBD2,13
RFX5,13
USF1,13
BRD2,13
E2F4,13
BCL6,13
MAZ,13
Rad21,12
FOSL1,12
TBP,12
Pol2-4H8,12
H4K12ac,12
SNAI2,12
BHLHE40,12
MYB,12
YAP1,12
BMI1,12
NR2F2,12
MLLT1,12
H3F3A,12
H2AFZ,12
NEUROG2,12
PAX5,12
ZNF274,12
p300,12
NRSF,12
GTF2I,12
H2AZac,11
SUPT5H,11
STAT5B,11
H4K16ac,11
MEF2B,11
BRD3,11
TCF7L1,11
ATF1,11
ELK1,11
NFE2,10
H2BK120ub,10
BRCA1,10
RARA,10
PML,10
NELFA,10
NFKB,10
TFAP2A,10
TFAP2C,10
ATF2,10
KLF5,10
EGR1,10
CBX3,10
H3K9K14ac,10
CHD2,10
RCOR1,10
GTF2B,10
JARID2,10
RFX1,9
KLF15,9
TRIM24,9
H3K9me1,9
MYCN,9
XRN2,9
Max,9
MAFK,9
ZBTB17,9
H2AK119,9
c-Jun,9
E2F6,9
NEUROD1,9
CBFB,9
NKX2-1,9
CUX1,9
RBBP5,9
BCL11A,9
KMT2D,9
H2AFY,9
SP2,9
SMAD4,9
GLI2,9
SIX5,9
ZNF382,9
WDR5,8
CENPA,8
PHIP,8
c-Fos,8
SMAD2/3,8
HIF1A,8
PRDM1,8
ELK4,8
KLF4,8
ZNF24,8
YBX1,8
H2AK9ac,8
H2BK20ac,8
GABP,8
ZBTB11,8
ZBTB40,8
HDGF,8
FOXK2,8
KMT2A,8
AFF1,8
IRF4,8
SSRP1,8
ATF4,8
HNF4G,8
ZEB1,8
NOTCH1,8
CHD8,8
H4,8
CTCFL,8
JUNB,8
LYL1,7
JunD,7
USF-1,7
NCOR1,7
NFE2L2,7
SMARCB1,7
MXI1,7
RBL2,7
TCF7,7
NFIC,7
JMJD6,7
BRDU,7
LMO2,7
MITF,7
RXRG,7
MTA2,7
STAT5A,7
EBF1,7
ZNF263,7
HCFC1,7
Sin3Ak-20,7
